order_id,product,order_date,delivery_date,amount
O2000,Thingamajig,2025-09-10,2025-09-17,442.72
O2001,Thingamajig,2025-12-06,2025-12-14,303.68
O2002,Gadget,2025-08-22,2025-08-24,283.47
O2003,Doohickey,2026-02-06,2026-02-18,254.09
O2004,Widget,2026-01-19,2026-01-23,$180.08
O2005,Widget,2026-05-10,2026-05-24,465.83
O2006,Doohickey,2025-08-15,2025-08-16,$287.14
O2007,Widget,2025-09-23,2025-09-29,265.56
O2008,Thingamajig,2026-01-14,2026-01-18,395.5
O2009,Doohickey,2026-05-17,2026-05-28,73.7
O2010,Widget,2025-08-05,2025-08-17,67.04
O2011,Gadget,2025-10-31,2025-03-11,403.23
O2012,Doohickey,2026-03-29,2026-12-04,99.67
O2013,Widget,2026-06-15,2026-06-21,215.56
O2014,Doohickey,2025-11-01,2025-11-06,448.99
O2015,Widget,2026-06-26,2026-07-05,344.64
O2016,Widget,2026-06-01,2026-03-06,121.38
O2017,Thingamajig,2025-07-18,2025-07-23,143.35
O2018,Widget,2026-01-12,2026-01-23,297.75
O2019,Gadget,2026-06-28,2026-07-09,$438.44
O2020,Thingamajig,2026-03-19,2026-03-31,$376.59
O2021,Doohickey,2026-03-26,2026-04-01,479.7
O2022,Doohickey,2026-03-30,2026-04-05,454.72
O2023,Widget,2026-04-04,2026-10-04,$204.84
O2024,Widget,2025-08-13,2025-08-25,458.32
O2025,Gadget,2026-06-09,2026-06-20,156.46
O2026,Gadget,2025-07-19,2025-07-21,115.52
O2027,Gizmo,2025-08-27,2025-09-09,428.59
O2028,Doohickey,2025-09-23,2025-07-10,146.15
O2029,Doohickey,2025-09-30,2025-10-13,21.21
O2030,Thingamajig,2025-07-18,2025-07-22,463.59
O2031,Gizmo,2026-05-02,2026-05-08,$138.01
O2032,Widget,2026-01-07,2026-01-14,217.37
O2033,Gizmo,2026-01-04,2026-11-01,158.4
O2034,Gizmo,2025-08-26,2025-09-06,302.96
O2035,Doohickey,2025-12-02,2025-12-11,482.61
O2036,Widget,2025-09-09,2025-09-14,$344.31
O2037,Widget,2026-01-25,2026-01-30,439.02
O2038,Gadget,2025-12-30,2026-01-05,330.51
O2039,Doohickey,2025-10-27,2025-11-03,157.84
O2040,Gadget,2026-04-11,2026-04-15,269.31
O2041,Thingamajig,2026-03-17,2026-03-20,467.34
O2042,Gizmo,2026-06-01,2026-06-10,124.53
O2043,Doohickey,2026-01-04,2026-08-01,$32.63
O2044,Thingamajig,2026-01-26,2026-01-28,29.0
O2045,Widget,2026-06-26,2026-01-07,80.62
O2046,Doohickey,2026-01-19,2026-01-21,354.97
O2047,Widget,2026-06-27,2026-06-28,486.52
O2048,Gizmo,2026-03-25,2026-03-28,$496.56
O2049,Doohickey,2026-03-09,2026-11-03,360.61
O2050,Gizmo,2026-04-14,2026-04-22,466.5
O2051,Widget,2026-02-06,2026-12-02,130.63
O2052,Doohickey,2026-01-23,2026-01-26,$84.20
O2053,Thingamajig,2025-08-24,2025-09-02,105.11
O2054,Gizmo,2025-08-18,2025-08-26,103.05
O2055,Gizmo,2025-10-11,2025-10-25,66.96
O2056,Widget,2026-04-19,2026-02-05,328.34
O2057,Gadget,2025-08-23,2025-09-04,$70.19
O2058,Thingamajig,2026-03-20,2026-04-02,451.75
O2059,Gadget,2025-10-11,2025-10-22,276.68
O2060,Doohickey,2025-09-08,,95.14
O2061,Gizmo,2025-10-21,2025-10-31,$465.59
O2062,Thingamajig,2025-11-06,2025-11-11,295.69
O2063,Gadget,2026-03-07,2026-03-11,64.9
O2064,Thingamajig,2026-04-06,2026-04-13,352.1
O2065,Thingamajig,2026-02-04,2026-02-14,36.98
O2066,Gizmo,2026-06-19,2026-06-21,22.35
O2067,Widget,2026-02-09,2026-02-23,135.42
O2068,Gizmo,2025-11-26,2025-12-09,467.44
O2069,Widget,2026-04-03,2026-04-13,312.87
O2070,Widget,2026-03-18,2026-04-01,48.25
O2071,Gizmo,2026-02-15,2026-02-19,184.93
O2072,Widget,2026-03-23,2026-03-29,331.04
O2073,Widget,2025-09-26,2025-09-30,377.49
O2074,Gadget,2025-10-07,2025-10-20,141.39
O2075,Widget,2025-07-25,2025-07-29,245.39
O2076,Widget,2026-04-21,2026-05-03,246.99
O2077,Thingamajig,2025-08-27,2025-09-07,346.13
O2078,Thingamajig,2026-04-10,2026-04-15,221.08
O2079,Gizmo,2026-03-16,2026-03-30,154.87
O2080,Thingamajig,2026-01-29,2026-02-03,454.11
O2081,Widget,2025-11-05,2025-11-13,233.01
O2082,Gizmo,2026-06-06,2026-06-12,444.97
O2083,Gizmo,2026-02-02,2026-02-14,421.03
O2084,Gadget,2026-04-12,,98.85
O2085,Widget,2026-05-14,2026-05-17,51.79
O2086,Widget,2025-12-11,2025-12-13,98.59
O2087,Gizmo,2026-01-28,2026-02-09,167.54
O2088,Doohickey,2025-09-25,2025-09-29,373.47
O2089,Widget,2026-06-19,2026-06-23,346.61
O2090,Gadget,2025-09-27,2025-05-10,103.87
O2091,Widget,2026-06-20,2026-02-07,$23.23
O2092,Doohickey,2025-08-04,2025-08-07,$447.48
O2093,Gizmo,2025-09-21,2025-09-28,$248.40
O2094,Gadget,2025-08-26,2025-08-29,163.32
O2095,Gizmo,2025-11-07,2025-11-21,454.94
O2096,Gadget,2025-12-05,2025-12-06,380.13
O2097,Gadget,2026-02-08,2026-02-09,409.88
O2098,Thingamajig,2026-03-20,2026-03-26,229.43
O2099,Thingamajig,2026-02-07,2026-02-21,$486.99
O2100,Thingamajig,2025-12-26,2025-12-28,264.55
O2101,Doohickey,2026-07-02,2026-07-11,390.65
O2102,Doohickey,2026-01-25,2026-01-29,180.16
O2103,Doohickey,2026-04-23,2026-05-01,320.87
O2104,Thingamajig,2026-06-25,2026-07-07,348.19
O2105,Widget,2026-03-08,2026-03-18,$83.36
O2106,Gadget,2026-05-19,2026-05-20,52.3
O2107,Thingamajig,2025-09-14,2025-09-23,432.46
O2108,Gadget,2025-11-13,2025-11-17,392.34
O2109,Gadget,2025-10-07,2025-10-10,241.45
O2110,Gadget,2026-02-17,2026-02-27,$226.27
O2111,Gadget,2026-05-08,2026-05-16,465.03
O2112,Gizmo,2025-12-29,2026-01-08,157.28
O2113,Gadget,2026-06-05,2026-08-06,$73.18
O2114,Doohickey,2026-04-12,2026-04-17,207.22
O2115,Gadget,2026-06-18,2026-02-07,247.59
O2116,Widget,2025-09-07,2025-09-12,395.95
O2117,Widget,2026-01-10,2026-01-17,372.9
O2118,Thingamajig,2025-10-16,2025-10-23,147.65
